1000,2022-10-27,06:30,GOT,LGW,first,Kalle,Kula
1001,2022-10-27,06:30,GOT,LGW,first,Moa,Kula
1002,2022-10-27,06:30,GOT,LGW,first,Johan,Kula
1003,2022-10-27,06:30,GOT,LGW,first,Kalle,Anka
1004,2022-10-27,06:30,GOT,LGW,first,Knatte,Anka
1005,2022-10-27,06:30,GOT,LGW,first,Fnatte,Anka
1006,2022-10-27,06:30,GOT,LGW,first,Tjatte,Anka
1007,2022-10-27,06:30,GOT,LGW,economy,Kajsa,Stinasson
1008,2022-10-27,06:30,GOT,LGW,business,Maja,Johansson
1009,2022-10-27,06:30,GOT,LGW,business,Stefan,Svensson
1010,2022-10-27,06:30,GOT,LGW,business,Maria,Svensson
1011,2022-10-27,06:30,GOT,LGW,business,Ulf,Johansson
1012,2022-10-27,06:30,GOT,LGW,economy,Lisa,Johansson
1013,2022-10-27,06:30,GOT,LGW,economy,Per,Johansson
1014,2022-10-27,06:30,GOT,LGW,economy,Conny,Johansson
1015,2022-10-27,06:30,GOT,LGW,economy,Maja,Johansson
1016,2022-10-27,06:30,GOT,LGW,economy,Lisa2,Johansson
1017,2022-10-27,06:30,GOT,LGW,economy,Per2,Johansson
1018,2022-10-27,06:30,GOT,LGW,economy,Conny2,Johansson
1019,2022-10-27,06:30,GOT,LGW,economy,Maja2,Johansson
1020,2022-10-27,06:30,GOT,LGW,economy,Lisa3,Johansson
1021,2022-10-27,06:30,GOT,LGW,economy,Per3,Johansson
1022,2022-10-27,06:30,GOT,LGW,economy,Conny3,Johansson
1023,2022-10-27,06:30,GOT,LGW,economy,Maja3,Johansson
1024,2022-10-27,06:30,GOT,LGW,economy,Lisa4,Johansson
1025,2022-10-27,06:30,GOT,LGW,economy,Per4,Johansson
1026,2022-10-27,06:30,GOT,LGW,economy,Conny4,Johansson
1027,2022-10-27,06:30,GOT,LGW,economy,Maja4,Johansson
2000,2022-10-27,06:30,GOT,ARN,first,Kalle,Kula
2001,2022-10-27,06:30,GOT,ARN,first,Moa,Kula
2002,2022-10-27,06:30,GOT,ARN,first,Johan,Kula
2003,2022-10-27,06:30,GOT,ARN,first,Kalle,Anka
2004,2022-10-27,06:30,GOT,ARN,first,Knatte,Anka
2005,2022-10-27,06:30,GOT,ARN,first,Fnatte,Anka
2006,2022-10-27,06:30,GOT,ARN,first,Tjatte,Anka
2007,2022-10-27,08:30,STO,HEL,economy,Kajsa,Stinasson
2008,2022-10-27,08:30,STO,HEL,business,Maja,Johansson
2009,2022-10-27,08:30,GOT,ARN,business,Stefan,Svensson
2010,2022-10-27,06:30,GOT,ARN,business,Maria,Svensson
2011,2022-10-27,06:30,GOT,ARN,business,Ulf,Johansson
2012,2022-10-27,08:30,GOT,ARN,economy,Lisa,Johansson
2013,2022-10-27,08:30,GOT,ARN,economy,Per,Johansson
2014,2022-10-27,06:30,STO,HEL,economy,Conny,Johansson
2015,2022-10-27,06:30,STO,HEL,economy,Maja,Johansson
